lr-Adam,step,train_loss,epoch,val_loss,val_acc,val_auc,test_loss,test_acc,test_auc
,33249,0.006868109107017517,94,,,,,,
1e-05,33299,,,,,,,,
,33299,0.014890131540596485,94,,,,,,
1e-05,33349,,,,,,,,
,33349,0.011530018411576748,94,,,,,,
1e-05,33399,,,,,,,,
,33399,0.07289230078458786,94,,,,,,
,33439,,94,0.023818645626306534,0.9931027293205261,0.9995124936103821,,,
1e-05,33449,,,,,,,,
,33449,0.026852751150727272,95,,,,,,
1e-05,33499,,,,,,,,
,33499,0.009921325370669365,95,,,,,,
1e-05,33549,,,,,,,,
,33549,0.00827924907207489,95,,,,,,
1e-05,33599,,,,,,,,
,33599,0.02429093047976494,95,,,,,,
1e-05,33649,,,,,,,,
,33649,0.031161226332187653,95,,,,,,
1e-05,33699,,,,,,,,
,33699,0.01048571988940239,95,,,,,,
1e-05,33749,,,,,,,,
,33749,0.02479061670601368,95,,,,,,
,33791,,95,0.02364199608564377,0.9931027293205261,0.9995140433311462,,,
1e-05,33799,,,,,,,,
,33799,0.026797963306307793,96,,,,,,
1e-05,33849,,,,,,,,
,33849,0.03901030868291855,96,,,,,,
1e-05,33899,,,,,,,,
,33899,0.020110804587602615,96,,,,,,
1e-05,33949,,,,,,,,
,33949,0.03364661708474159,96,,,,,,
1e-05,33999,,,,,,,,
,33999,0.03677445650100708,96,,,,,,
1e-05,34049,,,,,,,,
,34049,0.0399751216173172,96,,,,,,
1e-05,34099,,,,,,,,
,34099,0.024494070559740067,96,,,,,,
,34143,,96,0.023774001747369766,0.9932027459144592,0.9995161294937134,,,
1e-05,34149,,,,,,,,
,34149,0.033139463514089584,97,,,,,,
1e-05,34199,,,,,,,,
,34199,0.022147290408611298,97,,,,,,
1e-05,34249,,,,,,,,
,34249,0.00820899847894907,97,,,,,,
1e-05,34299,,,,,,,,
,34299,0.01502616610378027,97,,,,,,
1e-05,34349,,,,,,,,
,34349,0.009237699210643768,97,,,,,,
1e-05,34399,,,,,,,,
,34399,0.03674223646521568,97,,,,,,
1e-05,34449,,,,,,,,
,34449,0.01464423630386591,97,,,,,,
,34495,,97,0.02382582798600197,0.9927029013633728,0.9995123744010925,,,
1e-05,34499,,,,,,,,
,34499,0.019700106233358383,98,,,,,,
1e-05,34549,,,,,,,,
,34549,0.008587079122662544,98,,,,,,
1e-05,34599,,,,,,,,
,34599,0.02366628497838974,98,,,,,,
1e-05,34649,,,,,,,,
,34649,0.016912637278437614,98,,,,,,
1e-05,34699,,,,,,,,
,34699,0.014776429161429405,98,,,,,,
1e-05,34749,,,,,,,,
,34749,0.034156687557697296,98,,,,,,
1e-05,34799,,,,,,,,
,34799,0.021293828263878822,98,,,,,,
,34847,,98,0.023687483742833138,0.9928028583526611,0.999514639377594,,,
1e-05,34849,,,,,,,,
,34849,0.04245128110051155,99,,,,,,
1e-05,34899,,,,,,,,
,34899,0.018676336854696274,99,,,,,,
1e-05,34949,,,,,,,,
,34949,0.008822230622172356,99,,,,,,
1e-05,34999,,,,,,,,
,34999,0.025997260585427284,99,,,,,,
1e-05,35049,,,,,,,,
,35049,0.005181994289159775,99,,,,,,
1e-05,35099,,,,,,,,
,35099,0.03207642212510109,99,,,,,,
1e-05,35149,,,,,,,,
,35149,0.02203795500099659,99,,,,,,
1e-05,35199,,,,,,,,
,35199,0.03719222545623779,99,,,,,,
,35199,,99,0.023845719173550606,0.9930027723312378,0.9995156526565552,,,
,35200,,100,,,,0.360049843788147,0.928830087184906,0.9943553805351257
